Query_number,doc_number
5336,223854
5336,494849
5337,394564
5337,425431
5337,24904
5337,346778
5337,221285
5337,265680
5337,64898
5337,155593
5337,410506
5337,424683
5338,448096
5338,169215
5338,482424
5338,26430
5338,154499
5338,378061
5338,241177
5338,81902
5338,23770
5338,105442
5339,51993
5339,448995
5339,300539
5339,462829
5339,18241
5339,112628
5339,346310
5339,96446
5339,353174
5339,270273
5340,58527
5340,216491
5340,49653
5340,204386
5340,296427
5340,184244
5340,307809
5340,469276
5340,457122
5340,55846
5341,356333
5341,231042
5341,202536
5341,414223
5341,115208
5341,466203
5341,17772
5341,29161
5341,291546
5341,170543
5342,397759
5342,415371
5342,58208
5342,55445
5342,349786
5342,123704
5342,443437
5342,473991
5342,151882
5342,233849
5343,310750
5343,140740
5343,52190
5343,213025
5343,258151
5343,19345
5343,105930
5343,267165
5343,134629
5343,132805
5344,134449
5344,170923
5344,461139
5344,326114
5344,387725
5344,169376
5344,344725
5344,372880
5344,7265
5344,382808
5345,225549
5345,183901
5345,61068
5345,383104
5345,110374
5345,158567
5345,496674
5345,456212
5345,337728
5345,166355
5346,201149
5346,311612
5346,195344
5346,78009
5346,276300
5346,414012
5346,119844
5346,350879
5346,480032
5346,329894
5347,376800
5347,246247
5347,412828
5347,184210
5347,371221
5347,390064
5347,241297
5347,410085
5347,116773
5347,80026
5348,94205
5348,103497
5348,400145
5348,188300
5348,450200
5348,491456
5348,417033
5348,183121
5348,80537
5348,500388
5349,494839
5349,400224
5349,28441
5349,374226
5349,170574
5349,46559
5349,126176
5349,273329
5349,114834
5349,498039
5350,154197
5350,402716
5350,458773
5350,448049
5350,358308
5350,8054
5350,13862
5350,300335
5350,348396
5350,450418
5351,91696
5351,378500
5351,11083
5351,416387
5351,168727
5351,236030
5351,271212
5351,176509
5351,262171
5351,377020
5352,122375
5352,465934
5352,273088
5352,276380
5352,61734
5352,135772
5352,65958
5352,328729
5352,263341
5352,57483
5353,410252
5353,215398
5353,165247
5353,177632
5353,424797
5353,90453
5353,453038
5353,325699
5353,408345
5353,7106
5354,404151
5354,492732
5354,168513
5354,371682
5354,166090
5354,98963
5354,370379
5354,275813
5354,162926
5354,397503
5355,138648
5355,341831
5355,390819
5355,488313
5355,173548
5355,432643
5355,226122
5355,148344
5355,395491
5355,210839
5356,248073
5356,130355
5356,469056
5356,328178
5356,257960
5356,421141
5356,39493
5356,23051
5356,491958
5356,304316
5357,306376
5357,383180
5357,494770
5357,137668
5357,257615
5357,341359
5357,90538
5357,14092
5357,65901
5357,261702
5358,269087
5358,419040
5358,204082
5358,316258
5358,76695
5358,499005
5358,136852
5358,376109
5358,342845
5358,283747
5359,481542
5359,111322
5359,20472
5359,263300
5359,192566
5359,195786
5359,285013
5359,497815
5359,482581
5359,172255
5360,465783
5360,338272
5360,266227
5360,176383
5360,407070
5360,325568
5360,326446
5360,62754
5360,73670
5360,42098
5361,275936
5361,91360
5361,486322
5361,52415
5361,321395
5361,400017
5361,151014
5361,49413
5361,192398
5361,363160
5362,371931
5362,305935
5362,29473
5362,427203
5362,259071
5362,410980
5362,470559
5362,379534
5362,204802
5362,399374
5363,432344
5363,348194
5363,329579
5363,178169
5363,98197
5363,223634
5363,491916
5363,15748
5363,494993
5363,347177
5364,194289
5364,368090
5364,34752
5364,410955
5364,289840
5364,466814
5364,331134
5364,302952
5364,397964
5364,203742
5365,325656
5365,4179
5365,216272
5365,382030
5365,349766
5365,387168
5365,54563
5365,60489
5365,423172
5365,115575
5366,104671
5366,381498
5366,223734
5366,206471
5366,98654
5366,470530
5366,156162
5366,427003
5366,371460
5366,195677
5367,315262
5367,199645
5367,138637
5367,89995
5367,286861
5367,374197
5367,192304
5367,165037
5367,310679
5367,453719
5368,168581
5368,32617
5368,125253
5368,181369
5368,135613
5368,461443
5368,130461
5368,428813
5368,261082
5368,468589
5369,205255
5369,382319
5369,14072
5369,306706
5369,104251
5369,89883
5369,359582
5369,327619
5369,481884
5369,195394
5370,205128
5370,422324
5370,232597
5370,7315
5370,87688
5370,469123
5370,64478
5370,116396
5370,263302
5370,237857
5371,161515
5371,384686
5371,408105
5371,128194
5371,415220
5371,450308
5371,361402
5371,65125
5371,124481
5371,167690
5372,142224
5372,15001
5372,358292
5372,386676
5372,229580
5372,95010
5372,177278
5372,241634
5372,138119
5372,211644
5373,477172
5373,159434
5373,428785
5373,42747
5373,465425
5373,494708
5373,497967
5373,366782
5373,32185
5373,73786
5374,444346
5374,499367
5374,192250
5374,158447
5374,84773
5374,249235
5374,330801
5374,397318
5374,142395
5374,322526
5375,215972
5375,214009
5375,424617
5375,129918
5375,36538
5375,264563
5375,264332
5375,51570
5375,122136
5375,119328
5376,489036
5376,402508
5376,386051
5376,312119
5376,60718
5376,62822
5376,496571
5376,483394
5376,107524
5376,242250
5377,24949
5377,285032
5377,333473
5377,192614
5377,113223
5377,125880
5377,289907
5377,438902
5377,482345
5377,124947
5378,480975
5378,258685
5378,45583
5378,214540
5378,365865
5378,17178
5378,181578
5378,286463
5378,320458
5378,383239
5379,230705
5379,182013
5379,77639
5379,152439
5379,411624
5379,268831
5379,102332
5379,368506
5379,281620
5379,214813
5380,133920
5380,307815
5380,170256
5380,345093
5380,140523
5380,370895
5380,118941
5380,493153
5380,62034
5380,158344
5381,323221
5381,156904
5381,76160
5381,353113
5381,95410
5381,117205
5381,478472
5381,77656
5381,107876
5381,222901
5382,22985
5382,428956
5382,55044
5382,323674
5382,127755
5382,58516
5382,288979
5382,108033
5382,470730
5382,266156
5383,336922
5383,27679
5383,83476
5383,329977
5383,150060
5383,496643
5383,321116
5383,149269
5383,339475
5383,270445
5384,125250
5384,214276
5384,447410
5384,383726
5384,63892
5384,386786
5384,421450
5384,5180
5384,475031
5384,375561
5385,264854
5385,418234
5385,337265
5385,363703
5385,160588
5385,423933
5385,353712
5385,82683
5385,57305
5385,58727
5386,124015
5386,101257
5386,166291
5386,317086
5386,164767
5386,125718
5386,68583
5386,493442
5386,430837
5386,199357
5387,7281
5387,163761
5387,161869
5387,196172
5387,449499
5387,72295
5387,216385
5387,290265
5387,25182
5387,210737
5388,440624
5388,43766
5388,315994
5388,130115
5388,14857
5388,198997
5388,238619
5388,455747
5388,239780
5388,343891
5389,439079
5389,244283
5389,163585
5389,373296
5389,115446
5389,306574
5389,185184
5389,428843
5389,210553
5389,204889
5390,158871
5390,433215
5390,351264
5390,483077
5390,374473
5390,479308
5390,500528
5390,457776
5390,217833
5390,277759
5391,337816
5391,91887
5391,258087
5391,373664
5391,421887
5391,425325
5391,425747
5391,179328
5391,167347
5391,259750
5392,146243
5392,103822
5392,289331
5392,257047
5392,92083
5392,180476
5392,96405
5392,272391
5392,96753
5392,209523
5393,94144
5393,15526
5393,134963
5393,402731
5393,50315
5393,177732
5393,475707
5393,454181
5393,214251
5393,152377
5394,51304
5394,248515
5394,336248
5394,133834
5394,232212
5394,405771
5394,353894
5394,297084
5394,292938
5394,295798
5395,87286
5395,418837
5395,190264
5395,10310
5395,251139
5395,279947
5395,207007
5395,222351
5395,327620
5395,26326
5396,65993
5396,178333
5396,395675
5396,253026
5396,261947
5396,235002
5396,208826
5396,318379
5396,451246
5396,53853
5397,373318
5397,231606
5397,73968
5397,123324
5397,490200
5397,77338
5397,7873
5397,251984
5397,371260
5397,310646
5398,444601
5398,385348
5398,316894
5398,182369
5398,369431
5398,334956
5398,448438
5398,141081
5398,98832
5398,166732
5399,302577
5399,96773
5399,63065
5399,40889
5399,463580
5399,350128
5399,236786
5399,391880
5399,422837
5399,279456
5400,358950
5400,408471
5400,13429
5400,97029
5400,22604
5400,152622
5400,105330
5400,126800
5400,262052
5400,466197
5401,276878
5401,215544
5401,193762
5401,260784
5401,204944
5401,63253
5401,400208
5401,270287
5401,214185
5401,87660
5402,472920
5402,396051
5402,105007
5402,376774
5402,156416
5402,310002
5402,269909
5402,468559
5402,155766
5402,261001
5403,209823
5403,387235
5403,421958
5403,39972
5403,366955
5403,31385
5403,64425
5403,45086
5403,106404
5403,434158
5404,429946
5404,259690
5404,103010
5404,288147
5404,477741
5404,94870
5404,489292
5404,300229
5404,128896
5404,47523
5405,423639
5405,335990
5405,97256
5405,268908
5405,401005
5405,188605
5405,263475
5405,131064
5405,460172
5405,384351
5406,121826
5406,420053
5406,465391
5406,128867
5406,134060
5406,299375
5406,211896
5406,121848
5406,136462
5406,233774
5407,456349
5407,355839
5407,9408
5407,106023
5407,377066
5407,364220
5407,381613
5407,486035
5407,386807
5407,218491
5408,380656
5408,399315
5408,247262
5408,261299
5408,369573
5408,247324
5408,169597
5408,146653
5408,81156
5408,440035
5409,132560
5409,91959
5409,331836
5409,381680
5409,71462
5409,461709
5409,103050
5409,104619
5409,498829
5409,430967
5410,323375
5410,20272
5410,201036
5410,76548
5410,2053
5410,247382
5410,470460
5410,23015
5410,370168
5410,44024
5411,451544
5411,224583
5411,144172
5411,154981
5411,343901
5411,315535
5411,257884
5411,16748
5411,273646
5411,367378
5412,321763
5412,145704
5412,70169
5412,136726
5412,190161
5412,171985
5412,173497
5412,318888
5412,493527
5412,351531
5413,137712
5413,237947
5413,384899
5413,60492
5413,314372
5413,450943
5413,205842
5413,3365
5413,30868
5413,467123
5414,52153
5414,463586
5414,437170
5414,65604
5414,82872
5414,215485
5414,439700
5414,94271
5414,113899
5414,23060
5415,175252
5415,111503
5415,386348
5415,283228
5415,96443
5415,352275
5415,333415
5415,423054
5415,297955
5415,137695
5416,52717
5416,316624
5416,22386
5416,14966
5416,47021
5416,355598
5416,442236
5416,360856
5416,165957
5416,265656
5417,162675
5417,412634
5417,170806
5417,131114
5417,52666
5417,115117
5417,52294
5417,221303
5417,23215
5417,58315
5418,171316
5418,120983
5418,137208
5418,68803
5418,167142
5418,381846
5418,220971
5418,329076
5418,379926
5418,489830
5419,329639
5419,420057
5419,404555
5419,116540
5419,115402
5419,446351
5419,425657
5419,359728
5419,7726
5419,167761
5420,161242
5420,271474
5420,91336
5420,384401
5420,483885
5420,284358
5420,433026
5420,261056
5420,252937
5420,105465
5421,455204
5421,263302
5421,40783
5421,96161
5421,303540
5421,279455
5421,28768
5421,484507
5421,356833
5421,387144
5422,446411
5422,57337
5422,56152
5422,66226
5422,220176
5422,471161
5422,201984
5422,494107
5422,448571
5422,501613
5423,457085
5423,35664
5423,395401
5423,98988
5423,422825
5423,208799
5423,214056
5423,205159
5423,364784
5423,171595
5424,384069
5424,24722
5424,61761
5424,481730
5424,75799
5424,111150
5424,492476
5424,174987
5424,240704
5424,2108
5425,334639
5425,59660
5425,377945
5425,35190
5425,385579
5425,15639
5425,138397
5425,277597
5425,242072
5425,83893
5426,333060
5426,322823
5426,46600
5426,300229
5426,215313
5426,494557
5426,381218
5426,486024
5426,317970
5426,489791
5427,243213
5427,469412
5427,323225
5427,262338
5427,244073
5427,105166
5427,146368
5427,199229
5427,191016
5427,194266
5428,392326
5428,422769
5428,283960
5428,137709
5428,440567
5428,42014
5428,157689
5428,31672
5428,201655
5428,34515
5429,274825
5429,452737
5429,286611
5429,379697
5429,338115
5429,243951
5429,304894
5429,66783
5429,4834
5429,449265
5430,231536
5430,264258
5430,75584
5430,43440
5430,475038
5430,311283
5430,425819
5430,470835
5430,69676
5430,307175
5431,130781
5431,150169
5431,189605
5431,468434
5431,202264
5431,487728
5431,386339
5431,231588
5431,393531
5431,264139
5432,360141
5432,150427
5432,118359
5432,457692
5432,161019
5432,393831
5432,346328
5432,459247
5432,207556
5432,399686
5433,368082
5433,403758
5433,96770
5433,388249
5433,305925
5433,428598
5433,115994
5433,113155
5433,51577
5433,449891
5434,190330
5434,404869
5434,26010
5434,231265
5434,3832
5434,398047
5434,476630
5434,499482
5434,143647
5434,226566
5435,419729
5435,201569
5435,453841
5435,336474
5435,214557
5435,108169
5435,308183
5435,255388
5435,64375
5435,70200
5436,148087
5436,424685
5436,167521
5436,219347
5436,30888
5436,148713
5436,314451
5436,338508
5436,346893
5436,415413
5437,308082
5437,370514
5437,105736
5437,349631
5437,375392
5437,210564
5437,40477
5437,346398
5437,51963
5437,428995
5438,81771
5438,232829
5438,389749
5438,233662
5438,17341
5438,386512
5438,159863
5438,168249
5438,114875
5438,356109
5439,459507
5439,285532
5439,39991
5439,66991
5439,379067
5439,130434
5439,376708
5439,351666
5439,303084
5439,298039
5440,37729
5440,397436
5440,84600
5440,178274
5440,169111
5440,434686
5440,269725
5440,93339
5440,240516
5440,478791
5441,476467
5441,98056
5441,424522
5441,70620
5441,123022
5441,383241
5441,153155
5441,230245
5441,355543
5441,254784
5442,9604
5442,195084
5442,414114
5442,251158
5442,329359
5442,5621
5442,269851
5442,103212
5442,495836
5442,442369
5443,238812
5443,200831
5443,370815
5443,450362
5443,47328
5443,3191
5443,422592
5443,303659
5443,209667
5443,224013
5444,359471
5444,141599
5444,86212
5444,287842
5444,431615
5444,434858
5444,103200
5444,564
5444,278647
5444,91831
5445,69252
5445,281157
5445,331545
5445,351588
5445,373503
5445,244522
5445,476345
5445,312657
5445,211017
5445,215925
5446,426139
5446,443974
5446,345989
5446,59768
5446,411549
5446,379876
5446,446645
5446,40271
5446,99414
5446,66272
5447,133861
5447,263132
5447,369360
5447,43775
5447,70222
5447,420823
5447,447018
5447,227279
5447,356083
5447,246133
5448,264365
5448,117888
5448,237023
5448,368022
5448,306854
5448,355827
5448,493061
5448,386247
5448,89779
5448,461481
5449,273224
5449,161909
5449,215957
5449,161739
5449,14051
5449,378422
5449,481713
5449,431850
5449,471435
5449,224000
5450,375865
5450,86590
5450,131729
5450,270930
5450,494954
5450,412234
5450,455923
5450,383124
5450,442090
5450,160225
5451,341471
5451,447992
5451,173228
5451,469162
5451,128165
5451,139785
5451,489305
5451,254718
5451,374100
5451,253099
5452,422765
5452,292777
5452,13591
5452,354177
5452,500305
5452,339586
5452,384775
5452,203860
5452,390288
5452,119781
5453,47236
5453,350840
5453,316187
5453,231844
5453,82317
5453,344273
5453,76462
5453,390002
5453,466767
5453,76890
5454,411179
5454,76912
5454,74243
5454,191405
5454,399019
5454,323789
5454,481007
5454,242638
5454,468155
5454,142060
5455,492625
5455,46405
5455,469325
5455,125204
5455,145669
5455,4373
5455,442880
5455,128732
5455,93294
5455,468319
5456,330065
5456,354778
5456,287025
5456,449816
5456,445615
5456,178842
5456,58988
5456,350267
5456,499767
5456,284615
5457,488977
5457,249306
5457,416410
5457,419443
5457,262036
5457,330896
5457,60263
5457,464891
5457,149290
5457,332223
5458,491047
5458,349544
5458,142111
5458,299175
5458,92235
5458,410551
5458,479110
5458,269728
5458,267144
5458,393284
5459,69894
5459,188841
5459,210000
5459,270212
5459,426183
5459,365733
5459,150898
5459,178753
5459,134978
5459,194189
5460,358377
5460,291755
5460,170020
5460,484681
5460,330196
5460,486242
5460,487464
5460,75560
5460,241527
5460,119141
5461,46350
5461,368931
5461,8760
5461,156347
5461,25736
5461,313040
5461,359064
5461,349637
5461,314019
5461,201757
5462,303634
5462,186462
5462,292607
5462,331162
5462,234490
5462,14247
5462,306715
5462,132491
5462,105073
5462,282307
5463,2099
5463,97367
5463,275457
5463,402733
5463,357536
5463,493593
5463,231171
5463,102441
5463,1348
5463,487920
5464,480972
5464,138009
5464,229960
5464,217938
5464,363714
5464,33687
5464,423072
5464,473095
5464,42809
5464,326016
5465,73216
5465,278096
5465,85498
5465,126803
5465,408555
5465,404823
5465,18342
5465,447596
5465,459571
5465,450286
5466,133304
5466,278185
5466,144823
5466,75418
5466,448479
5466,330222
5466,341524
5466,469400
5466,89215
5466,26788
5467,173293
5467,9071
5467,458823
5467,140302
5467,334840
5467,305493
5467,85396
5467,103640
5467,270277
5467,294434
5468,194008
5468,475646
5468,148513
5468,328275
5468,198452
5468,278829
5468,442209
5468,474093
5468,290434
5468,217682
5469,49128
5469,27302
5469,283783
5469,17174
5469,321404
5469,292531
5469,50320
5469,65654
5469,404566
5469,138662
5470,216992
5470,288993
5470,447903
5470,344328
5470,271149
5470,73886
5470,479595
5470,428732
5470,380007
5470,472628
5471,364531
5471,266470
5471,40884
5471,193779
5471,202553
5471,161369
5471,225420
5471,20055
5471,373818
5471,452959
5472,116130
5472,358474
5472,89833
5472,321968
5472,499031
5472,481490
5472,417105
5472,449483
5472,391186
5472,207374
5473,434733
5473,278594
5473,489158
5473,455801
5473,265870
5473,404332
5473,321767
5473,429012
5473,323602
5473,58806
5474,386384
5474,156626
5474,289801
5474,491494
5474,492646
5474,90093
5474,85372
5474,263486
5474,400683
5474,340705
5475,458469
5475,212477
5475,382314
5475,357374
5475,68196
5475,436629
5475,330513
5475,256258
5475,191317
5475,182826
5476,312864
5476,119212
5476,85998
5476,248524
5476,40136
5476,198329
5476,20512
5476,485836
5476,99390
5476,328902
5477,75360
5477,355889
5477,239545
5477,102552
5477,470532
5477,14895
5477,296818
5477,394480
5477,335603
5477,132983
5478,185198
5478,293333
5478,409354
5478,318
5478,491263
5478,399988
5478,212332
5478,411501
5478,75984
5478,125980
5479,280671
5479,62386
5479,79745
5479,354024
5479,168394
5479,2643
5479,345957
5479,379741
5479,131128
5479,7437
5480,253533
5480,328203
5480,186839
5480,16159
5480,327662
5480,391272
5480,351064
5480,115971
5480,304893
5480,476938
5481,352143
5481,299298
5481,412647
5481,334853
5481,380073
5481,161450
5481,452014
5481,4465
5481,44203
5481,179829
5482,94130
5482,354418
5482,65073
5482,253070
5482,460899
5482,276060
5482,210089
5482,106363
5482,402326
5482,443024
5483,176692
5483,111554
5483,121952
5483,77099
5483,187754
5483,39698
5483,277863
5483,141225
5483,59986
5483,427273
5484,110315
5484,281029
5484,65264
5484,480595
5484,186100
5484,171069
5484,262602
5484,131733
5484,42585
5484,171602
5485,122627
5485,33926
5485,126713
5485,3382
5485,135596
5485,359058
5485,45072
5485,263075
5485,355626
5485,483759
5486,108576
5486,457311
5486,107394
5486,80733
5486,289614
5486,272156
5486,445875
5486,461291
5486,217740
5486,222994
5487,8981
5487,296237
5487,249983
5487,58308
5487,270202
5487,441269
5487,492754
5487,67345
5487,421053
5487,411080
5488,123283
5488,71145
5488,179254
5488,253198
5488,108631
5488,426804
5488,6303
5488,387857
5488,223115
5488,207396
5489,363944
5489,364937
5489,95525
5489,189987
5489,473814
5489,225518
5489,73469
5489,200917
5489,414318
5489,355844
5490,234754
5490,195313
5490,409985
5490,341391
5490,128635
5490,463315
5490,365569
5490,119943
5490,88382
5490,181786
5491,47373
5491,476262
5491,75088
5491,421282
5491,304671
5491,450364
5491,296367
5491,2629
5491,100285
5491,28822
5492,354982
5492,39190
5492,145842
5492,436863
5492,279521
5492,285324
5492,32765
5492,254740
5492,172532
5492,117720
5493,122627
5493,375292
5493,469604
5493,351151
5493,339536
5493,33926
5493,210515
5493,171875
5493,12333
5493,88932
5494,302262
5494,137865
5494,221501
5494,270271
5494,458232
5494,72407
5494,431821
5494,415983
5494,202734
5494,44272
5495,73113
5495,467399
5495,215062
5495,271975
5495,486993
5495,83541
5495,462209
5495,248224
5495,308358
5495,125253
5496,238546
5496,300569
5496,451084
5496,467971
5496,36791
5496,264269
5496,256649
5496,141143
5496,353549
5496,135803
5497,435591
5497,28730
5497,248792
5497,94261
5497,13469
5497,230651
5497,290306
5497,78557
5497,320273
5497,267531
5498,183783
5498,150714
5498,181323
5498,344752
5498,53339
5498,174354
5498,264289
5498,319041
5498,32815
5498,77449
5499,206099
5499,252200
5499,157030
5499,434315
5499,144833
5499,489382
5499,164952
5499,293365
5499,480384
5499,83132
5500,360922
5500,60743
5500,234064
5500,308824
5500,369798
5500,385250
5500,488177
5500,59125
5500,47396
5500,346227
5501,439866
5501,37398
5501,376128
5501,492696
5501,415003
5501,174381
5501,346007
5501,490184
5501,250986
5501,157188
5502,315488
5502,153722
5502,268789
5502,382381
5502,245336
5502,404296
5502,67549
5502,155478
5502,291248
5502,223837
5503,341666
5503,51968
5503,50808
5503,490306
5503,329755
5503,269231
5503,308282
5503,493848
5503,496938
5503,399414
5504,384769
5504,271186
5504,1126
5504,31233
5504,251187
5504,128969
5504,399056
5504,50335
5504,200754
5504,390850
5505,356588
5505,432184
5505,501404
5505,325638
5505,19064
5505,249735
5505,30783
5505,341088
5505,436818
5505,330980
5506,334685
5506,448827
5506,1050
5506,257656
5506,205910
5506,392818
5506,237310
5506,79833
5506,12599
5506,256936
5507,419352
5507,225412
5507,103944
5507,88992
5507,233610
5507,37404
5507,81593
5507,170823
5507,129995
5507,405395
5508,114301
5508,299937
5508,189749
5508,471737
5508,249420
5508,181353
5508,205602
5508,56064
5508,137809
5508,103058
5509,190305
5509,343080
5509,32229
5509,213564
5509,353948
5509,309475
5509,411695
5509,423597
5509,32346
5509,269906
5510,142588
5510,418994
5510,359430
5510,266607
5510,286744
5510,447211
5510,24898
5510,185950
5510,497531
5510,399862
5511,406885
5511,39659
5511,12274
5511,219928
5511,350411
5511,459934
5511,146534
5511,220377
5511,91332
5511,266060
5512,73555
5512,455546
5512,374370
5512,170642
5512,449182
5512,267679
5512,422599
5512,141710
5512,101964
5512,217592
5513,442607
5513,482724
5513,245100
5513,277042
5513,13283
5513,441547
5513,310273
5513,198601
5513,170992
5513,377859
5514,22441
5514,410329
5514,125019
5514,259414
5514,242634
5514,465771
5514,48182
5514,425014
5514,74047
5514,135325
5515,36185
5515,75879
5515,89799
5515,378162
5515,395201
5515,262630
5515,6577
5515,6709
5515,252496
5515,459462
5516,186076
5516,284969
5516,73022
5516,129808
5516,94405
5516,238096
5516,226443
5516,400292
5516,111772
5516,325167
5517,64458
5517,166709
5517,60899
5517,407253
5517,449571
5517,75397
5517,391043
5517,189752
5517,401833
5517,35291
5518,491166
5518,443344
5518,84101
5518,71730
5518,221869
5518,19776
5518,210524
5518,338225
5518,147865
5518,146312
5519,378431
5519,254169
5519,343338
5519,434104
5519,404454
5519,316892
5519,462553
5519,403372
5519,462598
5519,281772
5520,371109
5520,129654
5520,363552
5520,405273
5520,355623
5520,275527
5520,391223
5520,302958
5520,229982
5520,314736
5521,214657
5521,98318
5521,491674
5521,300229
5521,379844
5521,229216
5521,237290
5521,21410
5521,111589
5521,477406
5522,166634
5522,379059
5522,79274
5522,245172
5522,359285
5522,138481
5522,102161
5522,154864
5522,185562
5522,305978
5523,298962
5523,121049
5523,207288
5523,13313
5523,344152
5523,273861
5523,471628
5523,289805
5523,353249
5523,439908
5524,257538
5524,29568
5524,77461
5524,304094
5524,293094
5524,52978
5524,310258
5524,481371
5524,351368
5524,304721
5525,12943
5525,267527
5525,60567
5525,142360
5525,17847
5525,315520
5525,431384
5525,488759
5525,281262
5525,105548
5526,208267
5526,457970
5526,128147
5526,146925
5526,250261
5526,271211
5526,46441
5526,277332
5526,383312
5526,93543
5527,226038
5527,178432
5527,376430
5527,229787
5527,350247
5527,471376
5527,236934
5527,155242
5527,382884
5527,115039
5528,93766
5528,80370
5528,219065
5528,436535
5528,343074
5528,208360
5528,118282
5528,324300
5528,187625
5528,428588
5529,34502
5529,236689
5529,461708
5529,44378
5529,84421
5529,39915
5529,133334
5529,396739
5529,156954
5529,207664
5530,29245
5530,37424
5530,252846
5530,484228
5530,441072
5530,113038
5530,280705
5530,227379
5530,458451
5530,2735
5531,364426
5531,246781
5531,352708
5531,48730
5531,301079
5531,435204
5531,325535
5531,463354
5531,29739
5531,267815
5532,69528
5532,222192
5532,83520
5532,204415
5532,272675
5532,467911
5532,309778
5532,58608
5532,252034
5532,67753
5533,83635
5533,171911
5533,115829
5533,167178
5533,227997
5533,294026
5533,124479
5533,272256
5533,452091
5533,430852
5534,166455
5534,229241
5534,182228
5534,263212
5534,362013
5534,204563
5534,487066
5534,237495
5534,39653
5534,218398
5535,351924
5535,430758
5535,370511
5535,452591
5535,182435
5535,345581
5535,208407
5535,446823
5535,47315
5535,98635
5536,34886
5536,141325
5536,420956
5536,482424
5536,25298
5536,356042
5536,244118
5536,63943
5536,241177
5536,153
5537,325804
5537,323166
5537,407727
5537,423279
5537,408756
5537,265982
5537,168921
5537,32280
5537,437481
5537,366988
5538,448475
5538,381513
5538,477708
5538,23167
5538,113058
5538,245027
5538,214704
5538,497322
5538,346345
5538,458868
5539,223970
5539,393019
5539,424672
5539,421387
5539,421954
5539,9372
5539,57703
5539,429808
5539,333020
5539,358896
5540,405631
5540,412827
5540,815
5540,156935
5540,406956
5540,393367
5540,346546
5540,41983
5540,94098
5540,452788
5541,51661
5541,144481
5541,475673
5541,261580
5541,21360
5541,369182
5541,127777
5541,472905
5541,127438
5541,334436
5542,316458
5542,351033
5542,412531
5542,390965
5542,477651
5542,444305
5542,393067
5542,103325
5542,147068
5542,254010
5543,225488
5543,197688
5543,447921
5543,182519
5543,312841
5543,464421
5543,450432
5543,408407
5543,5793
5543,414348
5544,452833
5544,186744
5544,184709
5544,132476
5544,396383
5544,126742
5544,191686
5544,263950
5544,196499
5544,448226
5545,10271
5545,171148
5545,105413
5545,203854
5545,230164
5545,473667
5545,143344
5545,347327
5545,149218
5545,54485
5546,251675
5546,308254
5546,59945
5546,332374
5546,391677
5546,206899
5546,77405
5546,17740
5546,249637
5546,434576
5547,345527
5547,55416
5547,140769
5547,265446
5547,77358
5547,92960
5547,221739
5547,336203
5547,279919
5547,329819
5548,234087
5548,409778
5548,270913
5548,301736
5548,314247
5548,251119
5548,135075
5548,247918
5548,451168
5548,5499
5549,417340
5549,433204
5549,248793
5549,175165
5549,179116
5549,10489
5549,184867
5549,424955
5549,366731
5549,74875
5550,140260
5550,472207
5550,492588
5550,222948
5550,501474
5550,398066
5550,402405
5550,17700
5550,468740
5550,399034
5551,457523
5551,152528
5551,39710
5551,473445
5551,78698
5551,251542
5551,413780
5551,50679
5551,411234
5551,31069
5552,470876
5552,216182
5552,285187
5552,478535
5552,166770
5552,135370
5552,90376
5552,487591
5552,445615
5552,307938
5553,232501
5553,346891
5553,324582
5553,332391
5553,478101
5553,430890
5553,339456
5553,122887
5553,95551
5553,114227
5554,240187
5554,480747
5554,220272
5554,185482
5554,11189
5554,177441
5554,90731
5554,190719
5554,278192
5554,341135
5555,344410
5555,10436
5555,26968
5555,289968
5555,497762
5555,39464
5555,435580
5555,305653
5555,202652
5555,57224
5556,21556
5556,346934
5556,456695
5556,60816
5556,234713
5556,473215
5556,466024
5556,462875
5556,160918
5556,484630
5557,297860
5557,392599
5557,416137
5557,439190
5557,482092
5557,200008
5557,145406
5557,394670
5557,110717
5557,200162
5558,32935
5558,341580
5558,5600
5558,456179
5558,330937
5558,232807
5558,233782
5558,262339
5558,404091
5558,477937
5559,393791
5559,489690
5559,199914
5559,438843
5559,500605
5559,326110
5559,364182
5559,76865
5559,373015
5559,7912
5560,264144
5560,235693
5560,191332
5560,291266
5560,325118
5560,493190
5560,358193
5560,465385
5560,488754
5560,442533
5561,161345
5561,382682
5561,221282
5561,372122
5561,350920
5561,87796
5561,227508
5561,70843
5561,45503
5561,56120
5562,135757
5562,277586
5562,378117
5562,328878
5562,40409
5562,54884
5562,108327
5562,149393
5562,211909
5562,133809
5563,359311
5563,205998
5563,424071
5563,475270
5563,107267
5563,13386
5563,105769
5563,90089
5563,293000
5563,474996
5564,289663
5564,95236
5564,48025
5564,13254
5564,192565
5564,378225
5564,308294
5564,267772
5564,395740
5564,447529
5565,443502
5565,370985
5565,202592
5565,190024
5565,165441
5565,14239
5565,32476
5565,272756
5565,53131
5565,281238
5566,397427
5566,88695
5566,176030
5566,348550
5566,59419
5566,173760
5566,301577
5566,403813
5566,484725
5566,13811
5567,278696
5567,174243
5567,230073
5567,362255
5567,30619
5567,480780
5567,425950
5567,313540
5567,373699
5567,88458
5568,145926
5568,385045
5568,3152
5568,119327
5568,202529
5568,393783
5568,240615
5568,388090
5568,248166
5568,333579
5569,498409
5569,171561
5569,83116
5569,40496
5569,35017
5569,212772
5569,472387
5569,408037
5569,36288
5569,364125
